Row,scenario,fracPos,fracNeg,rho_sign,FDRmethod,numTests,numRealizations,effectSize,CImethod,q,alpha,seed,BothSides_canonical_mean,BothSides_canonical_lower,BothSides_canonical_upper,BothSides_combined_mean,BothSides_combined_lower,BothSides_combined_upper,BothSides_twotailed_mean,BothSides_twotailed_lower,BothSides_twotailed_upper,BothSides_split2tail_mean,BothSides_split2tail_lower,BothSides_split2tail_upper,PosSide_canonical_mean,PosSide_canonical_lower,PosSide_canonical_upper,PosSide_combined_mean,PosSide_combined_lower,PosSide_combined_upper,PosSide_twotailed_mean,PosSide_twotailed_lower,PosSide_twotailed_upper,PosSide_split2tail_mean,PosSide_split2tail_lower,PosSide_split2tail_upper,NegSide_canonical_mean,NegSide_canonical_lower,NegSide_canonical_upper,NegSide_combined_mean,NegSide_combined_lower,NegSide_combined_upper,NegSide_twotailed_mean,NegSide_twotailed_lower,NegSide_twotailed_upper,NegSide_split2tail_mean,NegSide_split2tail_lower,NegSide_split2tail_upper,elapsed
bh_indep_balanced,4,0.25,0.25,0,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.115184975774226,0.114742340970276,0.115627610578176,0.111038558358309,0.110598208808494,0.111478907908124,0.111038558358309,0.110598208808494,0.111478907908124,0.113329863691864,0.112890667942606,0.113769059441122,0.0221197698412698,0.0216963139759901,0.0225432257065496,0.0221531706349206,0.0217248775096771,0.0225814637601642,0.0221531706349206,0.0217248775096771,0.0225814637601642,0.0225432896825397,0.0221189886403449,0.0229675907247345,0.184950583333333,0.184207056655358,0.185694110011308,0.182346349206349,0.181599046552783,0.183093651859915,0.182346349206349,0.181599046552783,0.183093651859915,0.183390142857142,0.182637620683275,0.18414266503101,15.455297542
bh_indep_negonly,3,0,0.25,0,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.201004563492063,0.200215802297812,0.201793324686314,0.193848474386724,0.192887719915094,0.194809228858354,0.193848474386724,0.192887719915094,0.194809228858354,0.196488936507936,0.195638253914767,0.197339619101105,0.03454,0.0334081768523466,0.0356718231476534,0.08787,0.086115315880164,0.089624684119836,0.08787,0.086115315880164,0.089624684119836,0.04971,0.0483628987979898,0.0510571012020102,0.195528511904761,0.194756391402131,0.196300632407392,0.179740162698412,0.178818219312867,0.180662106083958,0.179740162698412,0.178818219312867,0.180662106083958,0.188060666666666,0.187237184240594,0.188884149092738,15.680527708
bh_indep_null,1,0,0,0,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.09737,0.0955325406949434,0.0992074593050566,0.0494,0.048056886723884,0.050743113276116,0.0494,0.048056886723884,0.050743113276116,0.09788,0.0960382554284779,0.0997217445715221,0.04937,0.0480272734266751,0.0507127265733249,0.02566,0.024679982446433,0.026640017553567,0.02566,0.024679982446433,0.026640017553567,0.05008,0.0487281579903349,0.0514318420096651,0.05028,0.0489256039175184,0.0516343960824816,0.02616,0.0251707343331825,0.0271492656668175,0.02616,0.0251707343331825,0.0271492656668175,0.0503,0.048945348837475,0.051654651162525,16.138412166
bh_indep_posonly,2,0.25,0,0,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.0458611984126984,0.045250449397123,0.0464719474282739,0.0372476111111111,0.0366637698654416,0.0378314523567806,0.0372476111111111,0.0366637698654416,0.0378314523567806,0.041537126984127,0.0409251039122663,0.0421491500559876,0.0373386031746032,0.0367950275141389,0.0378821788350674,0.0190012857142857,0.0185808592460944,0.019421712182477,0.0190012857142857,0.0185808592460944,0.019421712182477,0.0292542380952381,0.0287610458936627,0.0297474302968135,0.0376,0.0364209777740468,0.0387790222259532,0.08145,0.0797546974800049,0.0831453025199951,0.08145,0.0797546974800049,0.0831453025199951,0.04999,0.0486393092699108,0.0513406907300892,15.726441875
bh_indep_unbalanced,5,0.1,0.4,0,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.117617550976801,0.117212821929569,0.118022280024034,0.111360530636031,0.110921286392236,0.111799774879826,0.111360530636031,0.110921286392236,0.111799774879826,0.113376420107671,0.112955081155689,0.113797759059652,0.0223186666666667,0.0216924176604567,0.0229449156728766,0.0437263333333334,0.0428712539272449,0.0445814127394218,0.0437263333333334,0.0428712539272449,0.0445814127394218,0.0334831666666667,0.0327461217660356,0.0342202115672977,0.130899686535687,0.130451737567646,0.131347635503728,0.123287102647353,0.122796596213059,0.123777609081647,0.123287102647353,0.122796596213059,0.123777609081647,0.125484677322678,0.125015201270853,0.125954153374502,15.887461667
bh_negdep_balanced,9,0.25,0.25,-1,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.114038664724165,0.113601804411267,0.114475525037063,0.111100741813742,0.110657723040524,0.111543760586961,0.111100741813742,0.110657723040524,0.111543760586961,0.113352381063381,0.112912757955446,0.113792004171317,0.0222764523809524,0.0218445607165218,0.0227083440453829,0.0233578452380952,0.022910625425413,0.0238050650507775,0.0233578452380952,0.022910625425413,0.0238050650507775,0.0236438333333333,0.0232041773249605,0.0240834893417061,0.185257055555555,0.184541214807384,0.185972896303726,0.18308246031746,0.18234846546174,0.18381645517318,0.18308246031746,0.18234846546174,0.18381645517318,0.184178329365079,0.183444401644643,0.184912257085514,16.233979709
bh_negdep_negonly,8,0,0.25,-1,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.200789503968253,0.20003449178798,0.201544516148526,0.194913190836941,0.19398138981003,0.195844991863851,0.194913190836941,0.19398138981003,0.195844991863851,0.197335359307359,0.196510345199649,0.198160373415069,0.03518,0.0340381177323937,0.0363218822676063,0.09568,0.0938568520487752,0.0975031479512248,0.09568,0.0938568520487752,0.0975031479512248,0.0539,0.0525003702460351,0.0552996297539649,0.195967432539682,0.195227579261503,0.19670728581786,0.180789666666666,0.179896544072112,0.181682789261221,0.180789666666666,0.179896544072112,0.181682789261221,0.188952861111111,0.188154123487717,0.189751598734504,17.194215958
bh_negdep_null,6,0,0,-1,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.09515,0.0933313758488438,0.0969686241511562,0.04965,0.0483036695187232,0.0509963304812768,0.04965,0.0483036695187232,0.0509963304812768,0.10377,0.101879851571816,0.105660148428184,0.04991,0.048560333647519,0.051259666352481,0.02687,0.0258677650892787,0.0278722349107213,0.02687,0.0258677650892787,0.0278722349107213,0.05436,0.0529547522335152,0.0557652477664848,0.04884,0.0475041279011019,0.0501758720988981,0.02643,0.0254357801368091,0.0274242198631909,0.02643,0.0254357801368091,0.0274242198631909,0.05306,0.051670702940917,0.054449297059083,17.890064584
bh_negdep_posonly,7,0.25,0,-1,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.0452192878787879,0.0446182469372627,0.0458203288203131,0.0373888275613276,0.0368057073302043,0.0379719477924508,0.0373888275613276,0.0368057073302043,0.0379719477924508,0.0429386132756133,0.0423302152932351,0.0435470112579915,0.0380720357142857,0.0375186642114429,0.0386254072171285,0.0195579404761905,0.0191188828417307,0.0199969981106503,0.0195579404761905,0.0191188828417307,0.0199969981106503,0.0312267380952381,0.0307113575335358,0.0317421186569403,0.03676,0.0355937134469259,0.0379262865530741,0.08716,0.0854117392618418,0.0889082607381582,0.08716,0.0854117392618418,0.0889082607381582,0.05325,0.0518583573652193,0.0546416426347807,16.550973167
bh_negdep_unbalanced,10,0.1,0.4,-1,BH1995,20,100000,3,Wald,0.05,0.05,shuffle,0.117601353590854,0.11720383129562,0.117998875886088,0.111918943639694,0.111482839109791,0.112355048169597,0.111918943639694,0.111482839109791,0.112355048169597,0.11396379995005,0.113543860008168,0.114383739891932,0.0222821666666667,0.0216446833044906,0.0229196500288427,0.0468865,0.0459894038953271,0.0477835961046729,0.0468865,0.0459894038953271,0.0477835961046729,0.035388,0.0346227231523686,0.0361532768476314,0.131367747113998,0.130931903591745,0.13180359063625,0.123681292929293,0.123204675363777,0.12415791049481,0.123681292929293,0.123204675363777,0.12415791049481,0.126092116883117,0.125630589204646,0.126553644561589,15.661879916
