Row,scenario,fracPos,fracNeg,rho,FDRmethod,numTests,numRealizations,effectSize,CImethod,q,alpha,seed,BothSides_canonical_mean,BothSides_canonical_lower,BothSides_canonical_upper,BothSides_combined_mean,BothSides_combined_lower,BothSides_combined_upper,BothSides_twotailed_mean,BothSides_twotailed_lower,BothSides_twotailed_upper,BothSides_split2tail_mean,BothSides_split2tail_lower,BothSides_split2tail_upper,BothSides_canonicalbb_mean,BothSides_canonicalbb_lower,BothSides_canonicalbb_upper,BothSides_split2tailbb_mean,BothSides_split2tailbb_lower,BothSides_split2tailbb_upper,PosSide_canonical_mean,PosSide_canonical_lower,PosSide_canonical_upper,PosSide_combined_mean,PosSide_combined_lower,PosSide_combined_upper,PosSide_twotailed_mean,PosSide_twotailed_lower,PosSide_twotailed_upper,PosSide_split2tail_mean,PosSide_split2tail_lower,PosSide_split2tail_upper,PosSide_canonicalbb_mean,PosSide_canonicalbb_lower,PosSide_canonicalbb_upper,PosSide_split2tailbb_mean,PosSide_split2tailbb_lower,PosSide_split2tailbb_upper,NegSide_canonical_mean,NegSide_canonical_lower,NegSide_canonical_upper,NegSide_combined_mean,NegSide_combined_lower,NegSide_combined_upper,NegSide_twotailed_mean,NegSide_twotailed_lower,NegSide_twotailed_upper,NegSide_split2tail_mean,NegSide_split2tail_lower,NegSide_split2tail_upper,NegSide_canonicalbb_mean,NegSide_canonicalbb_lower,NegSide_canonicalbb_upper,NegSide_split2tailbb_mean,NegSide_split2tailbb_lower,NegSide_split2tailbb_upper,elapsed
bh_indep_balanced_pwr,4,0.25,0.25,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.763988499999999,0.76319698211938,0.764780017880619,0.7639455,0.763155071565228,0.764735928434771,0.7639455,0.763155071565228,0.764735928434771,0.7640275,0.763235469551605,0.764819530448394,0.763988499999999,0.76319698211938,0.764780017880619,0.7640275,0.763235469551605,0.764819530448394,0.76365407553015,0.762571070472178,0.764737080588122,0.763883523488638,0.762889660872466,0.76487738610481,0.763883523488638,0.762889660872466,0.76487738610481,0.763793628262086,0.762703747311873,0.764883509212299,0.76365407553015,0.762571070472178,0.764737080588122,0.763793628262086,0.762703747311873,0.764883509212299,0.766375600713269,0.765255061538294,0.767496139888244,0.766060484533993,0.765035669599249,0.767085299468737,0.766060484533993,0.765035669599249,0.767085299468737,0.766314540964852,0.76519679407921,0.767432287850495,0.766375600713269,0.765255061538294,0.767496139888244,0.766314540964852,0.76519679407921,0.767432287850495,4.56468204166667
bh_indep_negonly_pwr,3,0,0.25,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.776448,0.775319160267223,0.777576839732777,0.667742,0.666481959028991,0.669002040971008,0.667742,0.666481959028991,0.669002040971008,0.735961,0.734794764988321,0.737127235011679,0.776448,0.775319160267223,0.777576839732777,0.735961,0.734794764988321,0.737127235011679,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.777403593631457,0.776276040378139,0.778531146884775,0.656013985633218,0.65480906444935,0.657218906817086,0.656013985633218,0.65480906444935,0.657218906817086,0.736835863312607,0.735670998253211,0.738000728372003,0.777403593631457,0.776276040378139,0.778531146884775,0.736835863312607,0.735670998253211,0.738000728372003,3.76334716666667
bh_indep_null_pwr,1,0,0,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.342941
bh_indep_posonly_pwr,2,0.25,0,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.776384,0.775272098783776,0.777495901216223,0.667976999999999,0.666705254829134,0.669248745170865,0.667976999999999,0.666705254829134,0.669248745170865,0.736284,0.735146102564716,0.737421897435285,0.776384,0.775272098783776,0.777495901216223,0.736284,0.735146102564716,0.737421897435285,0.777320230742765,0.776209439691423,0.778431021794107,0.656292066964459,0.655079656465356,0.657504477463562,0.656292066964459,0.655079656465356,0.657504477463562,0.737140952313653,0.736003049770493,0.738278854856813,0.777320230742765,0.776209439691423,0.778431021794107,0.737140952313653,0.736003049770493,0.738278854856813,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.69726833333333
bh_indep_unbalanced_pwr,5,0.1,0.4,0,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.787680499999999,0.786958602292391,0.788402397707608,0.764254499999999,0.763495856508557,0.765013143491441,0.764254499999999,0.763495856508557,0.765013143491441,0.768186,0.767439600486832,0.768932399513167,0.787680499999999,0.786958602292391,0.788402397707608,0.768186,0.767439600486832,0.768932399513167,0.619637748719627,0.617581007070137,0.621694490369118,0.793243252135929,0.791644554672128,0.794841949599731,0.793243252135929,0.791644554672128,0.794841949599731,0.687287702301051,0.6852936209175,0.689281783684602,0.619637748719627,0.617581007070137,0.621694490369118,0.687287702301051,0.6852936209175,0.689281783684602,0.831056655641845,0.830306173753673,0.831807137530017,0.758331140663582,0.757521829874339,0.759140451452826,0.758331140663582,0.757521829874339,0.759140451452826,0.7897419095745,0.788930562349695,0.790553256799305,0.831056655641845,0.830306173753673,0.831807137530017,0.7897419095745,0.788930562349695,0.790553256799305,4.045571625
bh_posdep_balanced_pwr,9,0.25,0.25,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.7483205,0.746370749350398,0.750270250649602,0.7643495,0.763086214044623,0.765612785955377,0.7643495,0.763086214044623,0.765612785955377,0.7596995,0.75810454541233,0.76129445458767,0.7483205,0.746370749350398,0.750270250649602,0.7596995,0.75810454541233,0.76129445458767,0.746676614549466,0.735966888201384,0.757386340897547,0.763326397329573,0.755125288772842,0.771527505886303,0.763326397329573,0.755125288772842,0.771527505886303,0.758272225649072,0.749351794535181,0.767192656762962,0.746676614549466,0.735966888201384,0.757386340897547,0.758272225649072,0.749351794535181,0.767192656762962,0.750799856156088,0.740158113172162,0.761441599140014,0.76652485953867,0.758349032629592,0.774700686447748,0.76652485953867,0.758349032629592,0.774700686447748,0.762144248174001,0.753285239311681,0.77100325703632,0.750799856156088,0.740158113172162,0.761441599140014,0.762144248174001,0.753285239311681,0.77100325703632,4.03404729166667
bh_posdep_negonly_pwr,8,0,0.25,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.765254,0.753515555865527,0.776992444134472,0.642968,0.631405693848974,0.654530306151026,0.642968,0.631405693848974,0.654530306151026,0.733162,0.723677240745051,0.742646759254949,0.765194,0.753448248292578,0.776939751707422,0.733118,0.723627020248597,0.742608979751403,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.764138797652109,0.752316517879569,0.775961077424648,0.637850055432993,0.62609627846624,0.649603832399745,0.637850055432993,0.62609627846624,0.649603832399745,0.73282410615131,0.72328486244807,0.742363349854549,0.764088905490847,0.75226062257844,0.775917188403254,0.73277898184566,0.723233405867484,0.742324557823836,3.75512679166667
bh_posdep_null_pwr,6,0,0,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.32972979166667
bh_posdep_posonly_pwr,7,0.25,0,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.758597,0.746771969726122,0.770422030273878,0.636673,0.625051214348204,0.648294785651795,0.636673,0.625051214348204,0.648294785651795,0.727418,0.717852977981712,0.736983022018287,0.758559,0.746729508688237,0.770388491311763,0.727363,0.717790550987327,0.736935449012672,0.758056148519682,0.74615657848223,0.769955718557135,0.631701402158033,0.619887915709533,0.643514888606533,0.631701402158033,0.619887915709533,0.643514888606533,0.727468946743994,0.717876176439988,0.737061717047999,0.758056148519682,0.74615657848223,0.769955718557135,0.727468946743994,0.717876176439988,0.737061717047999,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3.718259
bh_posdep_unbalanced_pwr,10,0.1,0.4,0.25,BH1995,2000,2000,3,Wald,0.05,0.05,shuffle,0.781266,0.77633579157582,0.78619620842418,0.7652435,0.759809393148826,0.770677606851174,0.7652435,0.759809393148826,0.770677606851174,0.769448,0.764698453283415,0.774197546716584,0.781266,0.77633579157582,0.78619620842418,0.769448,0.764698453283415,0.774197546716584,0.588075580102272,0.575392374018341,0.600758786186203,0.773377142758586,0.764977759029999,0.781776526487173,0.773377142758586,0.764977759029999,0.781776526487173,0.668840252923395,0.658593530476586,0.679086975370205,0.588075580102272,0.575392374018341,0.600758786186203,0.668840252923395,0.658593530476586,0.679086975370205,0.830145044055338,0.821106674507052,0.839183413603624,0.763867625558604,0.755143424478804,0.772591826638405,0.763867625558604,0.755143424478804,0.772591826638405,0.795225061256146,0.786962285008881,0.803487837503412,0.830145044055338,0.821106674507052,0.839183413603624,0.795225061256146,0.786962285008881,0.803487837503412,4.11662758333333
